,Time,T2s_1s,W10s_1s,Wds_1s
0,2018-03-02 02:00:00,13.607452,7.979386,342.757
1,2018-03-13 03:00:00,13.25058,6.696433,4.3177185
2,2018-03-15 19:00:00,20.404999,10.141125,8.224457
3,2018-03-20 15:00:00,18.529205,4.977426,356.98895
4,2018-03-25 23:00:00,10.727661,0.7705625,180.93668
5,2018-03-12 13:00:00,14.315155,1.1090854,185.4132
6,2018-03-24 05:00:00,13.380249,3.2719,332.25723
7,2018-03-13 01:00:00,14.804138,4.6609573,355.9762
8,2018-03-07 00:00:00,13.695709,3.721609,337.67102
9,2018-03-13 17:00:00,20.577942,8.854374,10.192322
10,2018-03-04 16:00:00,18.68515,9.405699,4.024536
11,2018-03-10 23:00:00,15.636475,5.0834227,2.8441162
12,2018-03-01 23:00:00,14.864838,8.043929,357.1263
13,2018-03-05 00:00:00,16.187592,5.4482827,4.7374573
14,2018-03-13 10:00:00,12.780304,0.891089,76.75369
15,2018-03-15 22:00:00,16.874207,9.950408,11.030762
16,2018-03-13 20:00:00,20.660126,7.294918,14.04454
17,2018-03-08 21:00:00,17.542786,8.989774,11.034973
18,2018-03-07 08:00:00,9.695618,0.64122844,68.87587
19,2018-03-17 17:00:00,20.308685,8.627771,12.075439
20,2018-03-08 01:00:00,13.209686,4.2628965,326.65845
21,2018-03-18 15:00:00,20.234802,7.960394,5.617981
22,2018-03-01 19:00:00,18.087585,10.809975,8.04657
23,2018-03-23 07:00:00,13.153229,7.296139,9.62616
24,2018-03-18 01:00:00,15.764191,7.691064,6.212219
25,2018-03-07 11:00:00,9.433319,0.92331433,212.19258
26,2018-03-10 14:00:00,13.53421,4.1203227,334.18488
27,2018-03-11 07:00:00,13.03894,4.829069,11.093445
28,2018-03-23 10:00:00,13.073639,2.8036928,346.18
29,2018-03-14 17:00:00,21.083252,4.3407183,356.50964
30,2018-03-02 16:00:00,18.287994,3.5636802,1.9000854
31,2018-03-03 05:00:00,12.794983,7.9617715,342.29642
32,2018-03-19 23:00:00,14.243164,4.6266527,347.80746
33,2018-03-08 05:00:00,11.787598,0.8690231,179.89798
34,2018-03-14 19:00:00,20.706207,9.44847,3.553711
35,2018-03-05 19:00:00,20.254303,3.4114866,182.01392
36,2018-03-18 14:00:00,19.551605,1.9634463,334.09082
37,2018-03-12 22:00:00,17.545288,3.5033715,345.7376
38,2018-03-04 19:00:00,18.6409,11.270466,5.2059326
39,2018-03-15 07:00:00,14.734772,5.0224447,348.46945
40,2018-03-03 00:00:00,13.852234,7.4441724,331.93857
41,2018-03-16 17:00:00,20.304596,6.7504487,2.2790222
42,2018-03-24 04:00:00,14.816223,8.639911,2.3821106
43,2018-03-26 15:00:00,15.327911,2.6308415,204.35483
44,2018-03-21 09:00:00,11.661957,1.5126977,206.36212
45,2018-03-06 10:00:00,11.724518,0.43718064,264.97614
46,2018-03-11 10:00:00,13.375641,2.0194368,29.061615
47,2018-03-20 22:00:00,17.12857,3.8575013,2.2940063
48,2018-03-08 03:00:00,12.354858,4.174199,345.28058
49,2018-03-15 15:00:00,21.11322,5.4333897,353.10394
50,2018-03-24 23:00:00,15.708435,9.130911,10.141968
51,2018-03-12 04:00:00,15.621185,1.8164402,40.475403
52,2018-03-22 10:00:00,11.311523,2.3698776,357.00168
53,2018-03-19 07:00:00,14.1727295,2.860275,3.7592468
54,2018-03-13 08:00:00,13.1119995,1.910141,101.64479
55,2018-03-08 00:00:00,13.03656,5.360187,0.5182495
56,2018-03-11 22:00:00,17.838196,6.2936215,358.26913
57,2018-03-26 20:00:00,13.165741,11.381024,9.566895
58,2018-03-18 05:00:00,15.006409,4.5369186,351.22058
59,2018-03-22 03:00:00,12.713867,5.2090735,5.2182617
60,2018-03-22 12:00:00,13.97287,1.8832393,209.42705
61,2018-03-12 17:00:00,19.31668,4.5006847,204.72534
62,2018-03-24 06:00:00,12.522797,2.946593,340.51498
63,2018-03-03 06:00:00,12.746094,6.796467,349.52167
64,2018-03-03 01:00:00,13.552338,5.5284553,325.47113
65,2018-03-07 23:00:00,14.337616,5.447264,359.73132
66,2018-03-18 09:00:00,14.440613,7.7061205,13.426056
67,2018-03-01 00:00:00,14.621582,7.0350046,322.44955
68,2018-03-25 08:00:00,12.97998,0.53757364,213.66925
69,2018-03-03 02:00:00,13.678101,5.3634486,337.0911
70,2018-03-03 19:00:00,19.692749,8.879867,356.22565
71,2018-03-19 17:00:00,16.64215,6.763224,184.18515
72,2018-03-02 12:00:00,11.9151,1.48244,138.94766
73,2018-03-07 16:00:00,16.303162,3.3498716,203.31755
74,2018-03-05 13:00:00,14.130005,2.583077,206.98303
75,2018-03-12 14:00:00,16.343597,1.7426887,223.93906
76,2018-03-24 00:00:00,15.64328,6.021102,7.567627
77,2018-03-20 13:00:00,15.873169,0.9105917,10.186768
78,2018-03-13 22:00:00,16.89096,9.634297,12.40921
79,2018-03-02 21:00:00,17.862885,8.448437,4.5161743
80,2018-03-01 04:00:00,12.794373,3.4800196,3.8017883
81,2018-03-14 13:00:00,16.374664,2.4452844,209.39996
82,2018-03-16 04:00:00,14.904755,2.1136403,338.98456
83,2018-03-09 13:00:00,13.496613,0.3596249,266.86786
84,2018-03-07 12:00:00,10.1137085,0.42936048,194.30363
85,2018-03-02 17:00:00,19.321991,6.6344175,347.59717
86,2018-03-22 08:00:00,11.678314,4.9587526,342.49854
87,2018-03-23 13:00:00,18.311981,0.27404022,303.4634
88,2018-03-20 18:00:00,15.5303955,5.887019,39.951538
89,2018-03-15 05:00:00,14.459198,12.366699,358.30112
90,2018-03-19 03:00:00,14.919647,4.9159594,334.08688
91,2018-03-03 21:00:00,18.2872,8.0044155,357.1589
92,2018-03-10 06:00:00,12.758301,1.1442761,104.33693
93,2018-03-11 19:00:00,21.35315,4.493213,341.178
94,2018-03-15 03:00:00,14.588806,4.420204,3.02063
95,2018-03-11 08:00:00,12.93689,4.436702,6.678528
96,2018-03-17 06:00:00,13.568024,2.447874,301.6081
97,2018-03-10 19:00:00,18.726135,5.7817273,346.15417
98,2018-03-25 10:00:00,9.942352,8.757606,334.0074
99,2018-03-22 00:00:00,13.824158,5.6314883,12.758484
100,2018-03-17 07:00:00,14.022003,1.446219,198.11273
101,2018-03-17 13:00:00,17.340942,3.9023979,3.5964966
102,2018-03-09 04:00:00,14.024048,0.83572733,234.98788
103,2018-03-13 14:00:00,18.926392,2.2698843,204.03542
104,2018-03-01 09:00:00,10.063324,1.6538882,66.76761
105,2018-03-17 12:00:00,15.400848,2.764191,313.69168
106,2018-03-20 14:00:00,17.538269,6.41334,356.728
107,2018-03-18 21:00:00,19.512299,8.94154,14.564545
108,2018-03-23 19:00:00,20.444305,10.348905,1.3034668
109,2018-03-12 11:00:00,11.221558,1.662958,59.189026
110,2018-03-25 19:00:00,13.048248,4.621098,189.95471
111,2018-03-03 18:00:00,18.968262,10.094067,358.9781
112,2018-03-09 18:00:00,18.94925,6.019093,10.879028
113,2018-03-18 22:00:00,16.90091,10.53304,11.550262
114,2018-03-07 01:00:00,14.49411,2.288612,297.67392
115,2018-03-20 20:00:00,19.031555,4.494586,333.89948
116,2018-03-18 03:00:00,15.327209,7.7803617,3.2172546
117,2018-03-08 07:00:00,11.253937,1.2468609,153.24721
118,2018-03-06 17:00:00,18.405945,2.0595365,264.95926
119,2018-03-24 03:00:00,14.409821,8.589683,10.57489
120,2018-03-19 01:00:00,16.21466,8.285341,10.80603
121,2018-03-25 14:00:00,13.649139,2.4203887,176.8417
122,2018-03-17 20:00:00,21.25711,5.8469725,10.911438
123,2018-03-03 08:00:00,11.648529,0.5342618,313.0262
124,2018-03-02 20:00:00,18.817291,10.173726,3.934143
125,2018-03-22 23:00:00,14.971954,9.526704,9.285431
126,2018-03-04 10:00:00,12.869385,7.006312,6.135132
127,2018-03-11 14:00:00,19.059113,2.044301,334.27252
128,2018-03-03 04:00:00,13.595459,5.7839465,342.11523
129,2018-03-14 05:00:00,15.305084,2.1859422,163.95018
130,2018-03-27 17:00:00,14.717102,11.305227,14.525879
131,2018-03-12 23:00:00,15.778137,4.4699597,3.9165955
132,2018-03-16 06:00:00,13.7535095,2.1349957,188.44037
133,2018-03-14 00:00:00,17.078644,5.846399,352.2689
134,2018-03-03 10:00:00,11.428162,4.088685,324.92276
135,2018-03-26 08:00:00,7.077362,0.80295444,265.61044
136,2018-03-26 23:00:00,10.926453,3.8949633,351.77374
137,2018-03-05 10:00:00,10.197357,2.2103758,353.06876
138,2018-03-13 07:00:00,13.031799,2.3790789,3.4102783
139,2018-03-17 23:00:00,16.90271,3.1916869,9.455536
140,2018-03-27 00:00:00,10.552856,2.9894595,336.42224
141,2018-03-19 19:00:00,17.805725,1.1862692,208.50603
142,2018-03-20 21:00:00,19.571198,1.2167281,13.198517
143,2018-03-13 00:00:00,15.207855,6.112434,21.043243
144,2018-03-14 10:00:00,13.384766,2.9655738,22.90686
145,2018-03-10 10:00:00,11.311005,6.5809636,358.747
146,2018-03-07 14:00:00,12.407227,0.78564346,231.06598
147,2018-03-11 18:00:00,21.40387,7.131071,356.6893
148,2018-03-14 04:00:00,13.928741,2.748072,336.19077
149,2018-03-22 09:00:00,10.849579,3.5927417,323.84592
150,2018-03-21 22:00:00,16.94812,0.88726926,228.42807
151,2018-03-27 11:00:00,7.984314,0.90369403,280.50357
152,2018-03-12 12:00:00,12.811279,2.1250954,64.088486
153,2018-03-27 13:00:00,12.298798,2.0137432,198.52998
154,2018-03-23 01:00:00,14.6762085,8.523266,5.428253
155,2018-03-08 20:00:00,18.527466,8.406677,9.035828
156,2018-03-09 15:00:00,16.772919,0.8519131,191.43442
157,2018-03-22 20:00:00,18.763977,10.553476,8.767273
158,2018-03-27 04:00:00,9.0303955,3.0573838,318.08557
159,2018-03-11 01:00:00,14.254089,8.062826,9.287842
160,2018-03-23 09:00:00,12.832764,3.840968,4.5668335
161,2018-03-11 06:00:00,12.894745,3.8180945,329.46677
162,2018-03-16 13:00:00,15.2960205,5.6021113,7.165619
163,2018-03-13 16:00:00,20.810272,6.8810205,11.981934
164,2018-03-11 21:00:00,19.907928,5.4541097,355.14447
165,2018-03-15 04:00:00,15.063721,9.80554,349.51532
166,2018-03-18 11:00:00,14.768005,6.0879927,10.827545
167,2018-03-12 09:00:00,12.101196,1.0810331,306.3015
168,2018-03-16 07:00:00,13.269592,0.35082936,71.55315
169,2018-03-14 15:00:00,19.823822,2.6287754,195.15033
170,2018-03-09 22:00:00,16.382385,4.6568837,357.5456
171,2018-03-01 16:00:00,17.83902,6.872075,343.30823
172,2018-03-19 13:00:00,14.564301,0.90065265,79.35582
173,2018-03-11 16:00:00,21.116241,2.3762026,340.75314
174,2018-03-06 22:00:00,16.47586,4.7163095,1.6257324
175,2018-03-26 22:00:00,12.252655,5.5381474,8.130859
176,2018-03-01 15:00:00,18.068726,7.684169,352.90744
177,2018-03-21 21:00:00,18.066895,3.8275535,188.08806
178,2018-03-22 01:00:00,13.462433,5.4670243,4.904114
179,2018-03-25 13:00:00,12.40802,2.678754,162.68274
180,2018-03-21 02:00:00,14.526093,5.4959645,12.355255
181,2018-03-09 09:00:00,11.305481,1.499785,196.68903
182,2018-03-22 14:00:00,18.627228,0.37101,272.47327
183,2018-03-20 05:00:00,12.2951355,0.35453242,267.74365
184,2018-03-17 21:00:00,20.533905,5.3502917,347.03506
185,2018-03-21 01:00:00,14.193329,6.237005,4.9981384
186,2018-03-12 10:00:00,11.646515,6.0468073,0.4072876
187,2018-03-23 08:00:00,13.11554,6.287215,6.981201
188,2018-03-05 12:00:00,12.073425,1.9748868,212.59001
189,2018-03-07 09:00:00,9.398285,0.23780513,224.3967
190,2018-03-13 23:00:00,16.462616,7.9920077,10.3828125
191,2018-03-11 11:00:00,13.341614,0.34358618,318.56067
192,2018-03-27 18:00:00,17.22165,6.294466,4.314911
193,2018-03-26 17:00:00,16.043976,8.136403,11.3697815
194,2018-03-19 18:00:00,16.910034,4.527412,200.83041
195,2018-03-26 14:00:00,13.593323,1.9026762,196.45808
196,2018-03-16 18:00:00,21.371246,1.0896907,311.01813
197,2018-03-05 17:00:00,19.488312,5.5212855,6.2111816
198,2018-03-03 16:00:00,18.026306,9.628011,343.7486
199,2018-03-04 08:00:00,12.802002,3.0363715,340.99023
200,2018-03-27 14:00:00,14.706055,1.9154334,189.71059
201,2018-03-27 01:00:00,10.652039,1.421562,352.6736
202,2018-03-17 09:00:00,13.346588,1.5365094,22.810272
203,2018-03-14 07:00:00,13.6024475,4.6054783,347.67065
204,2018-03-13 19:00:00,21.906006,5.8837304,6.040161
205,2018-03-02 13:00:00,12.408264,3.0466397,337.34442
206,2018-03-14 18:00:00,21.08078,7.46134,7.512268
207,2018-03-03 22:00:00,16.678345,5.338267,351.17535
208,2018-03-10 18:00:00,17.026154,9.30643,356.7354
209,2018-03-21 15:00:00,14.154297,2.0358722,191.15503
210,2018-03-16 08:00:00,13.317108,1.6200298,48.89023
211,2018-03-06 23:00:00,14.487915,5.5098357,357.49744
212,2018-03-04 17:00:00,20.056824,8.601658,352.25793
213,2018-03-03 09:00:00,11.774963,0.5900456,188.46222
214,2018-03-27 16:00:00,15.869446,8.431981,8.784576
215,2018-03-04 07:00:00,12.581543,4.87942,356.10086
216,2018-03-13 12:00:00,15.036804,1.0309424,118.049225
217,2018-03-06 02:00:00,15.271912,3.0671394,356.64108
218,2018-03-04 15:00:00,18.639496,5.6254716,355.61475
219,2018-03-12 01:00:00,14.740662,5.5306163,3.1884155
220,2018-03-08 09:00:00,10.114868,0.5457569,211.75809
221,2018-03-05 22:00:00,16.221039,6.8591766,16.588577
222,2018-03-05 20:00:00,20.298462,3.3391705,356.58554
223,2018-03-14 14:00:00,17.93335,1.9894133,197.35872
224,2018-03-20 02:00:00,13.833649,1.1390616,315.6989
225,2018-03-26 07:00:00,7.7838135,1.1884218,250.927
226,2018-03-26 18:00:00,16.327759,8.285385,12.822845
227,2018-03-07 04:00:00,12.669739,3.3630643,109.02611
228,2018-03-13 09:00:00,12.327301,2.7052503,334.22943
229,2018-03-10 12:00:00,11.148102,6.382682,326.28723
230,2018-03-02 23:00:00,14.69635,9.008741,346.89178
231,2018-03-23 21:00:00,17.467316,10.249364,10.97464
232,2018-03-09 19:00:00,19.601166,3.9464943,348.28387
233,2018-03-26 09:00:00,7.358307,0.12562557,313.2018
234,2018-03-17 08:00:00,13.522125,2.6082234,176.93394
235,2018-03-05 15:00:00,18.369385,2.9467962,332.3885
236,2018-03-07 07:00:00,10.029968,0.8168474,222.88367
237,2018-03-09 21:00:00,18.196442,1.5412825,332.85135
238,2018-03-09 14:00:00,15.094391,1.2158747,217.21564
239,2018-03-22 16:00:00,20.680634,5.231998,356.8686
240,2018-03-19 00:00:00,15.850861,9.376807,4.6705627
241,2018-03-08 16:00:00,18.00412,8.166567,7.3706665
242,2018-03-27 12:00:00,10.141663,1.091796,201.9715
243,2018-03-19 16:00:00,16.196045,6.2036276,180.79518
244,2018-03-09 03:00:00,14.317749,1.4327544,326.9542
245,2018-03-11 23:00:00,15.596252,8.130623,5.7297974
246,2018-03-04 14:00:00,17.213715,7.7373424,359.95422
247,2018-03-09 06:00:00,12.019531,2.0700476,246.74855
248,2018-03-09 05:00:00,13.168488,2.5911405,355.25125
249,2018-03-12 07:00:00,13.083374,1.1783423,230.6625
250,2018-03-24 13:00:00,15.746674,2.2860687,193.44992
251,2018-03-26 02:00:00,9.809723,0.48426384,195.70493
252,2018-03-08 15:00:00,18.156036,6.917395,353.76596
253,2018-03-02 10:00:00,10.510925,0.3844117,88.536865
254,2018-03-27 21:00:00,15.160034,7.784639,7.728546
255,2018-03-09 17:00:00,18.708801,6.1287293,10.265717
256,2018-03-10 05:00:00,13.091644,0.37066692,157.23828
257,2018-03-08 02:00:00,12.929596,4.0988207,348.33127
258,2018-03-05 23:00:00,14.945923,6.278219,0.13705444
259,2018-03-25 17:00:00,16.254639,7.3645697,193.94391
260,2018-03-01 08:00:00,10.5841675,1.8598442,60.374237
261,2018-03-07 22:00:00,15.692108,6.4412956,7.573517
262,2018-03-24 08:00:00,13.080841,3.616744,8.434296
263,2018-03-17 00:00:00,16.453003,5.6651607,359.68597
264,2018-03-22 11:00:00,12.883026,3.0709538,16.987518
265,2018-03-17 04:00:00,14.822784,4.8712626,355.93292
266,2018-03-15 16:00:00,21.06961,8.190036,3.526245
267,2018-03-18 13:00:00,18.282837,3.1857655,330.31903
268,2018-03-15 06:00:00,14.873657,3.247337,2.759491
269,2018-03-06 09:00:00,12.429138,1.6291877,169.75594
270,2018-03-14 09:00:00,13.893311,1.4794376,88.29692
271,2018-03-02 07:00:00,12.027069,0.9076815,76.55679
272,2018-03-08 08:00:00,10.792694,1.8186737,196.43007
273,2018-03-25 07:00:00,12.466766,2.3987706,146.04128
274,2018-03-21 13:00:00,12.024445,1.6115915,191.85574
275,2018-03-20 11:00:00,11.16571,0.7706088,41.397522
276,2018-03-21 04:00:00,13.024628,6.211026,350.63437
277,2018-03-10 17:00:00,19.187744,4.031569,348.60226
278,2018-03-01 11:00:00,10.434692,1.0707722,263.48892
279,2018-03-11 17:00:00,21.404022,5.165785,342.51947
280,2018-03-21 14:00:00,12.547638,1.7722144,195.76117
281,2018-03-12 21:00:00,19.899109,1.9565294,229.47098
282,2018-03-14 20:00:00,19.824799,10.1680975,11.120941
283,2018-03-23 18:00:00,19.50055,11.878874,9.869385
284,2018-03-15 02:00:00,14.695129,8.052186,332.86404
285,2018-03-23 22:00:00,16.820587,8.399841,9.453796
286,2018-03-11 04:00:00,13.965271,5.9161844,10.02066
287,2018-03-24 22:00:00,16.452362,8.764353,7.5132446
288,2018-03-12 08:00:00,12.102051,1.1488897,64.32001
289,2018-03-01 06:00:00,11.093414,1.6484305,188.94295
290,2018-03-04 13:00:00,15.014404,7.1574264,338.96146
291,2018-03-10 08:00:00,12.49176,1.2009078,299.15613
292,2018-03-08 13:00:00,15.638916,0.974968,89.594864
293,2018-03-02 18:00:00,20.147186,3.8867807,327.16476
294,2018-03-04 12:00:00,14.447815,7.495206,340.79065
295,2018-03-26 16:00:00,16.729004,0.9794219,197.93839
296,2018-03-01 07:00:00,10.777069,1.6230932,326.85898
297,2018-03-18 23:00:00,15.755463,10.366961,9.542725
298,2018-03-19 04:00:00,15.304565,4.880639,330.15128
299,2018-03-03 03:00:00,14.171051,6.4006963,357.84235
300,2018-03-04 20:00:00,19.467773,9.173811,7.0652466
301,2018-03-04 04:00:00,14.194672,6.5140924,12.77655
302,2018-03-12 06:00:00,14.315399,2.6130142,100.87302
303,2018-03-02 03:00:00,13.471527,7.3753104,331.9629
304,2018-03-10 07:00:00,12.951538,0.5916259,242.4725
305,2018-03-25 20:00:00,12.316437,5.1165447,189.04811
306,2018-03-04 05:00:00,13.586273,5.146822,1.3221436
307,2018-03-02 14:00:00,13.485107,4.4998055,339.63922
308,2018-03-24 19:00:00,20.268707,10.7085905,6.3707275
309,2018-03-16 23:00:00,16.998688,3.622579,12.916199
310,2018-03-20 04:00:00,12.927216,1.8092455,338.57202
311,2018-03-17 03:00:00,14.563324,2.9544926,326.7983
312,2018-03-25 16:00:00,16.342682,6.2971525,188.95398
313,2018-03-20 17:00:00,17.915375,4.759426,340.15106
314,2018-03-02 22:00:00,16.39029,6.5382395,341.45813
315,2018-03-23 16:00:00,20.17212,8.128432,8.509796
316,2018-03-21 06:00:00,12.0469055,1.8251215,114.32938
317,2018-03-16 14:00:00,17.153748,1.4977367,353.18433
318,2018-03-18 17:00:00,21.99121,6.6924887,355.77975
319,2018-03-24 11:00:00,13.94278,1.9861959,15.39447
320,2018-03-21 11:00:00,11.495209,1.874225,243.58034
321,2018-03-24 02:00:00,14.310577,8.646917,8.706329
322,2018-03-15 17:00:00,20.994537,9.015547,9.002167
323,2018-03-06 11:00:00,11.996765,0.7229122,42.232162
324,2018-03-04 23:00:00,15.218109,5.729391,335.83655
