,Time,T2s_1s,W10s_1s,Wds_1s
325,2018-03-18 04:00:00,14.952332,6.1428194,350.1271
326,2018-03-27 10:00:00,7.124695,0.31311652,5.0092163
327,2018-03-24 07:00:00,13.20871,3.906536,19.698395
328,2018-03-18 10:00:00,13.725708,7.2027774,12.857819
329,2018-03-16 02:00:00,15.651276,7.364273,21.566986
330,2018-03-21 19:00:00,16.593994,3.5687847,80.14432
331,2018-03-13 02:00:00,14.174744,6.29033,334.1668
332,2018-03-04 11:00:00,13.66687,8.326456,8.239929
333,2018-03-20 09:00:00,11.545319,1.1636567,208.03087
334,2018-03-19 12:00:00,12.361176,1.5042218,291.96658
335,2018-03-12 03:00:00,13.968201,2.8720777,356.55414
336,2018-03-24 17:00:00,18.865692,11.561882,7.5287476
337,2018-03-16 20:00:00,21.437775,0.88979644,230.32086
338,2018-03-05 14:00:00,16.037018,2.3403115,197.2284
339,2018-03-09 00:00:00,15.428772,8.152786,11.705994
340,2018-03-25 15:00:00,15.014648,3.5369043,189.47455
341,2018-03-07 06:00:00,10.650269,0.08728982,298.84143
342,2018-03-20 07:00:00,11.083466,1.1558086,356.22513
343,2018-03-14 23:00:00,15.978729,7.2433634,353.92108
344,2018-03-16 09:00:00,13.158234,1.4573447,25.055847
345,2018-03-20 00:00:00,13.8237915,3.3712857,353.2932
346,2018-03-05 01:00:00,14.43512,3.4717424,339.4651
347,2018-03-26 13:00:00,11.399017,1.4991977,190.2859
348,2018-03-10 16:00:00,17.118011,1.5952716,203.57123
349,2018-03-10 03:00:00,13.125366,0.4721565,233.91917
350,2018-03-20 03:00:00,13.084839,2.1075473,330.32785
351,2018-03-19 15:00:00,17.472717,1.5103426,233.52695
352,2018-03-17 01:00:00,15.635376,5.804448,358.49124
353,2018-03-22 07:00:00,12.125153,4.814157,348.4203
354,2018-03-19 21:00:00,18.73465,1.3613471,209.44345
355,2018-03-25 22:00:00,11.3341675,1.1793501,224.2763
356,2018-03-22 06:00:00,12.705292,5.3988786,351.8394
357,2018-03-10 13:00:00,12.200684,2.1381185,17.728668
358,2018-03-20 08:00:00,10.980286,1.8103807,336.72266
359,2018-03-24 15:00:00,19.35382,4.943327,353.0374
360,2018-03-22 04:00:00,12.237183,4.630351,333.469
361,2018-03-07 02:00:00,14.295258,0.9289764,180.46774
362,2018-03-17 11:00:00,13.557648,5.298769,4.703705
363,2018-03-01 20:00:00,18.26706,10.35091,354.86346
364,2018-03-13 11:00:00,13.417694,1.1491936,82.86954
365,2018-03-22 21:00:00,17.489624,9.684481,10.54837
366,2018-03-22 18:00:00,21.057983,8.020991,3.5080566
367,2018-03-03 23:00:00,15.8246155,6.6400237,5.8080444
368,2018-03-07 10:00:00,9.248444,0.9320573,191.99774
369,2018-03-07 20:00:00,17.871918,6.7785454,18.753601
370,2018-03-25 00:00:00,15.389313,6.471705,3.152588
371,2018-03-27 19:00:00,15.49585,10.217861,8.683441
372,2018-03-23 02:00:00,14.338837,8.399586,8.569366
373,2018-03-06 13:00:00,14.731628,1.3975521,135.08499
374,2018-03-08 06:00:00,11.2864685,1.6121042,192.42233
375,2018-03-27 02:00:00,10.592651,0.9943499,351.69128
376,2018-03-18 18:00:00,22.553162,5.6841784,348.73895
377,2018-03-16 03:00:00,15.213318,4.542797,12.742981
378,2018-03-26 10:00:00,7.1365967,0.555774,221.6492
379,2018-03-22 19:00:00,19.345245,10.606227,14.088913
380,2018-03-21 00:00:00,14.256897,3.0679762,357.03613
381,2018-03-14 16:00:00,20.991882,3.4221897,353.00867
382,2018-03-26 01:00:00,9.944702,0.6601921,301.8809
383,2018-03-12 18:00:00,19.820465,4.1299915,187.89482
384,2018-03-06 00:00:00,15.418091,5.2158265,18.61789
385,2018-03-04 21:00:00,16.817352,10.825821,11.196472
386,2018-03-02 01:00:00,13.839172,7.0107856,338.0965
387,2018-03-15 20:00:00,20.320953,9.911999,6.2662354
388,2018-03-12 20:00:00,20.45279,3.7812798,191.93405
389,2018-03-02 04:00:00,13.009399,8.135098,322.9753
390,2018-03-15 01:00:00,14.810089,8.422373,344.81332
391,2018-03-02 09:00:00,11.102753,1.8094255,98.97031
392,2018-03-06 16:00:00,17.575531,6.079585,311.1185
393,2018-03-11 20:00:00,21.16101,5.154235,358.12622
394,2018-03-06 12:00:00,13.001923,1.0653722,109.301025
395,2018-03-25 02:00:00,14.187042,4.8368206,349.46448
396,2018-03-09 23:00:00,15.788818,4.5096745,16.859436
397,2018-03-06 19:00:00,19.791992,5.982197,354.4173
398,2018-03-25 06:00:00,13.770142,0.63815427,129.07175
399,2018-03-06 04:00:00,13.113098,4.455857,332.34402
400,2018-03-06 03:00:00,13.710449,5.1018143,316.4498
401,2018-03-22 05:00:00,12.982025,5.5545106,13.964294
402,2018-03-09 11:00:00,11.439758,1.5843887,78.50308
403,2018-03-21 17:00:00,16.756836,3.9203186,188.35172
404,2018-03-03 17:00:00,18.403809,7.7105284,335.75055
405,2018-03-09 02:00:00,14.880859,3.1269333,14.891174
406,2018-03-10 11:00:00,11.524597,6.848929,338.5056
407,2018-03-09 10:00:00,10.868195,0.85157216,26.330872
408,2018-03-13 18:00:00,21.390198,7.251908,356.19843
409,2018-03-26 19:00:00,15.0130005,8.981403,7.4183655
410,2018-03-13 21:00:00,18.360718,9.198727,12.120026
411,2018-03-19 06:00:00,14.055725,7.5013976,1.2879639
412,2018-03-19 22:00:00,15.776611,7.7942724,10.403473
413,2018-03-27 05:00:00,10.345551,3.0482275,25.897705
414,2018-03-07 21:00:00,17.550354,5.702118,12.158386
415,2018-03-23 06:00:00,12.654175,4.265065,349.72955
416,2018-03-04 22:00:00,15.97403,6.3924723,337.51282
417,2018-03-06 06:00:00,12.999237,1.5288068,217.21893
418,2018-03-20 23:00:00,14.929779,4.5032597,9.236633
419,2018-03-13 04:00:00,13.446899,6.991213,4.09433
420,2018-03-15 18:00:00,21.157867,9.25335,10.323364
421,2018-03-09 07:00:00,11.604889,2.1599374,152.04012
422,2018-03-24 01:00:00,14.980957,7.9011974,11.832886
423,2018-03-21 08:00:00,11.328003,2.6750839,341.8522
424,2018-03-03 07:00:00,12.017334,1.4381928,305.26373
425,2018-03-08 11:00:00,10.918884,0.175563,277.18832
426,2018-03-21 18:00:00,17.35379,4.133948,180.1026
427,2018-03-19 09:00:00,14.433502,2.015065,32.62207
428,2018-03-27 07:00:00,9.466156,1.236291,218.28188
429,2018-03-26 03:00:00,9.602844,1.7408801,229.6161
430,2018-03-25 03:00:00,14.165588,5.803612,6.5776978
431,2018-03-26 00:00:00,10.264038,0.8255664,246.25157
432,2018-03-05 03:00:00,12.971832,1.1596775,320.4278
433,2018-03-06 05:00:00,13.420654,1.3499494,104.85173
434,2018-03-03 15:00:00,18.084717,7.0900908,332.1478
435,2018-03-14 08:00:00,12.9939575,3.5905712,339.66016
436,2018-03-17 14:00:00,18.485626,2.9981453,354.56885
437,2018-03-01 01:00:00,14.608002,7.9045024,2.926361
438,2018-03-02 06:00:00,11.585663,3.2031977,204.64392
439,2018-03-10 22:00:00,17.937286,3.3862987,337.60962
440,2018-03-14 02:00:00,15.771576,6.532299,7.8239136
441,2018-03-20 19:00:00,17.559174,5.492017,331.89423
442,2018-03-05 06:00:00,10.161133,0.6706316,91.30412
443,2018-03-23 04:00:00,13.639313,8.818129,10.6631775
444,2018-03-24 10:00:00,13.291138,1.5314571,279.3163
445,2018-03-08 14:00:00,17.638824,3.9082484,355.41534
446,2018-03-08 19:00:00,19.108856,7.740525,359.6272
447,2018-03-26 06:00:00,8.353973,0.49221548,279.02344
448,2018-03-16 15:00:00,18.784485,2.9411225,338.6522
449,2018-03-20 06:00:00,11.493439,1.2831209,228.50143
450,2018-03-01 12:00:00,10.923065,1.1004021,205.97964
451,2018-03-23 17:00:00,20.007446,10.20708,10.685364
452,2018-03-06 08:00:00,12.91983,0.629154,182.8479
453,2018-03-27 06:00:00,10.045471,4.9884043,11.511627
454,2018-03-23 14:00:00,19.67694,2.60021,350.51764
455,2018-03-22 22:00:00,15.503387,10.447262,10.343536
456,2018-03-20 10:00:00,10.34491,1.7443162,341.02762
457,2018-03-24 12:00:00,14.803253,1.7629392,15.337296
458,2018-03-15 13:00:00,17.766571,0.37715447,240.28598
459,2018-03-11 03:00:00,14.338562,3.4715202,3.1395874
460,2018-03-25 04:00:00,13.54715,4.4890666,358.10913
461,2018-03-01 17:00:00,18.345978,6.160388,0.12994385
462,2018-03-21 16:00:00,13.768188,0.5282464,124.28554
463,2018-03-05 21:00:00,16.830414,5.410132,6.6988525
464,2018-03-01 05:00:00,12.376709,1.3201689,113.34947
465,2018-03-18 07:00:00,14.704926,5.1534886,332.66998
466,2018-03-23 12:00:00,16.522705,0.2397892,205.6164
467,2018-03-15 00:00:00,15.808594,8.698046,5.32489
468,2018-03-08 17:00:00,18.99237,3.9766428,348.21585
469,2018-03-06 21:00:00,18.080566,2.6421754,18.667786
470,2018-03-26 21:00:00,12.764832,8.621221,11.667877
471,2018-03-05 04:00:00,11.691589,1.4144697,354.5165
472,2018-03-13 05:00:00,13.86142,3.8812711,3.9606934
473,2018-03-21 07:00:00,11.729614,1.8595477,117.904495
474,2018-03-04 06:00:00,14.060699,7.743392,14.800476
475,2018-03-26 11:00:00,7.494171,0.79576176,85.14389
476,2018-03-16 00:00:00,15.428162,9.350061,13.339203
477,2018-03-17 05:00:00,14.105408,2.7291336,326.32312
478,2018-03-02 15:00:00,15.727783,0.59108746,211.23474
479,2018-03-24 16:00:00,20.081177,7.6577487,5.0078735
480,2018-03-11 09:00:00,13.246857,2.1389093,35.56038
481,2018-03-07 19:00:00,18.497498,4.764222,343.76782
482,2018-03-04 00:00:00,14.963043,4.479768,347.9827
483,2018-03-19 14:00:00,16.22168,0.6331882,137.7965
484,2018-03-07 13:00:00,11.371368,1.4062415,181.09268
485,2018-03-01 02:00:00,13.933807,6.7827463,343.95255
486,2018-03-03 12:00:00,13.792572,3.6751635,320.06546
487,2018-03-01 22:00:00,16.071411,9.256223,358.80344
488,2018-03-27 22:00:00,12.92038,7.588335,6.8594055
489,2018-03-16 22:00:00,17.826416,4.0293074,11.827942
490,2018-03-02 08:00:00,11.689484,1.5980123,102.95273
491,2018-03-10 04:00:00,12.701904,1.0467774,203.58078
492,2018-03-21 05:00:00,12.675018,2.1298735,212.86
493,2018-03-10 15:00:00,14.981293,1.186981,196.90155
494,2018-03-06 07:00:00,13.223907,1.7039425,117.04379
495,2018-03-04 03:00:00,14.598419,7.083899,5.1333313
496,2018-03-09 12:00:00,12.3932495,1.3777285,219.82085
497,2018-03-20 16:00:00,19.555542,3.6403115,351.63544
498,2018-03-19 10:00:00,13.342712,3.3424532,10.352295
499,2018-03-25 05:00:00,14.0095825,2.8636127,317.61105
500,2018-03-17 10:00:00,12.674103,2.7729144,323.78778
501,2018-03-12 19:00:00,20.248535,3.8684878,206.02461
502,2018-03-26 04:00:00,9.295013,1.3790694,242.95119
503,2018-03-25 18:00:00,16.12326,8.039021,183.7126
504,2018-03-23 15:00:00,20.120422,5.5539007,3.269043
505,2018-03-06 01:00:00,15.598846,3.8459074,3.6473694
506,2018-03-04 18:00:00,20.603302,8.177665,5.9992065
507,2018-03-24 21:00:00,18.905548,8.399766,5.657715
508,2018-03-15 14:00:00,19.966736,2.2142248,348.7539
509,2018-03-19 11:00:00,13.841003,1.6462599,209.93988
510,2018-03-27 09:00:00,8.093048,1.0579133,253.57474
511,2018-03-09 20:00:00,19.6492,3.8650534,186.2515
512,2018-03-23 11:00:00,14.2153015,1.5932777,0.74142456
513,2018-03-07 18:00:00,18.151917,0.59465355,2.2068176
514,2018-03-05 18:00:00,19.44049,2.2877424,1.0941162
515,2018-03-01 21:00:00,17.932434,8.833104,352.19183
516,2018-03-13 15:00:00,20.363007,0.18941183,352.8022
517,2018-03-21 10:00:00,11.794373,0.90732473,317.1154
518,2018-03-27 15:00:00,15.530182,6.811587,12.141846
519,2018-03-02 19:00:00,19.711243,7.386785,353.42868
520,2018-03-19 20:00:00,18.962738,1.7448144,159.50418
521,2018-03-09 16:00:00,18.683472,0.81919867,32.138397
522,2018-03-14 01:00:00,16.652893,6.356129,352.45126
523,2018-03-02 00:00:00,14.416351,8.094084,344.90723
524,2018-03-18 19:00:00,21.809723,8.8641405,13.093475
525,2018-03-16 12:00:00,13.665436,2.0311635,326.49313
526,2018-03-08 12:00:00,12.645874,2.5533037,197.74672
527,2018-03-23 05:00:00,13.810364,7.3741136,6.727661
528,2018-03-05 16:00:00,18.873901,5.6307974,7.9869385
529,2018-03-18 08:00:00,14.50058,7.4665966,3.3671875
530,2018-03-12 02:00:00,14.6128845,5.7502303,340.3647
531,2018-03-20 01:00:00,13.210724,3.6729946,352.8466
532,2018-03-22 15:00:00,20.084747,1.4853529,184.18767
533,2018-03-19 08:00:00,14.322998,3.6060407,353.33408
534,2018-03-06 20:00:00,19.310913,5.481958,2.7671814
535,2018-03-25 09:00:00,11.075439,5.4988375,354.1801
536,2018-03-21 23:00:00,14.0433655,3.170256,351.7807
537,2018-03-24 09:00:00,12.936859,3.0149798,23.71666
538,2018-03-17 22:00:00,18.655823,3.882716,5.9921265
539,2018-03-25 11:00:00,9.795227,6.82368,329.85355
540,2018-03-16 10:00:00,13.169556,0.8978021,18.622406
541,2018-03-26 12:00:00,9.2872925,0.87638766,50.614334
542,2018-03-08 22:00:00,16.498413,7.034456,4.8171387
543,2018-03-06 18:00:00,19.470215,3.7622848,27.407898
544,2018-03-01 03:00:00,13.311615,5.173089,344.57553
545,2018-03-14 12:00:00,14.566132,1.8601234,218.57867
546,2018-03-12 00:00:00,15.073273,5.6329694,358.11935
547,2018-03-13 06:00:00,12.965424,3.1382453,357.1232
548,2018-03-21 12:00:00,11.535919,0.4444499,319.57684
549,2018-03-16 11:00:00,11.666901,1.9629449,85.920166
550,2018-03-07 03:00:00,13.057587,1.4338529,187.88783
551,2018-03-15 21:00:00,20.070404,7.9919558,2.8405151
552,2018-03-15 23:00:00,17.016785,6.1601663,345.33167
553,2018-03-25 21:00:00,12.129089,3.122575,184.1962
554,2018-03-24 20:00:00,19.80655,10.001593,7.1097717
555,2018-03-27 03:00:00,9.830627,1.5391114,5.4631653
556,2018-03-18 00:00:00,16.195038,7.917878,10.942566
557,2018-03-05 08:00:00,9.565033,1.2614613,281.90567
558,2018-03-27 08:00:00,8.415192,1.3020841,245.42702
559,2018-03-20 12:00:00,13.376434,0.1802199,294.0847
560,2018-03-11 02:00:00,14.699646,6.06466,9.154266
561,2018-03-27 20:00:00,15.652405,8.419221,12.5877075
562,2018-03-10 02:00:00,13.584961,1.6286752,186.42357
563,2018-03-17 19:00:00,21.421509,7.413879,5.8830566
564,2018-03-15 08:00:00,15.126282,4.3456593,355.13715
565,2018-03-16 16:00:00,19.99884,3.9268763,357.29004
566,2018-03-01 13:00:00,13.01062,0.92711663,175.50702
567,2018-03-18 02:00:00,15.078613,8.757943,7.909729
568,2018-03-11 00:00:00,14.427765,8.41684,13.585754
569,2018-03-01 18:00:00,19.893372,6.089658,352.89566
570,2018-03-16 19:00:00,20.635956,0.72852623,138.0352
571,2018-03-23 20:00:00,18.267487,12.185028,10.937866
572,2018-03-11 05:00:00,14.134827,5.64751,8.751312
573,2018-03-07 05:00:00,11.848633,0.16324285,230.11792
574,2018-03-19 02:00:00,16.406433,5.1541467,348.9453
575,2018-03-07 17:00:00,17.63388,3.4454377,203.60132
576,2018-03-24 18:00:00,20.49234,9.637273,8.097504
577,2018-03-06 15:00:00,17.422943,4.850246,338.32953
578,2018-03-17 15:00:00,20.074219,3.0148559,344.9195
579,2018-03-12 15:00:00,17.867737,5.1947613,194.06073
580,2018-03-03 11:00:00,12.498474,7.7709427,338.42114
581,2018-03-18 16:00:00,21.145569,7.416065,4.922699
582,2018-03-03 20:00:00,18.51184,9.945746,355.6129
583,2018-03-08 04:00:00,12.464111,2.054758,135.04161
584,2018-03-03 13:00:00,15.032837,7.5955,345.17905
585,2018-03-09 01:00:00,14.771545,6.2514277,0.36825562
586,2018-03-17 18:00:00,20.52121,8.623016,3.6837158
587,2018-03-18 06:00:00,14.571075,4.885784,351.94757
588,2018-03-10 20:00:00,19.96988,1.4354237,347.81848
589,2018-03-04 01:00:00,15.147461,5.495222,1.6228333
590,2018-03-18 12:00:00,16.402496,6.9706764,4.598816
591,2018-03-05 02:00:00,15.343323,0.6608532,327.91986
592,2018-03-16 21:00:00,20.376404,2.0126712,271.66678
593,2018-03-05 05:00:00,11.263916,1.3904442,356.57156
594,2018-03-11 13:00:00,17.772095,2.4344404,347.52515
595,2018-03-10 09:00:00,11.853302,0.8932172,110.65637
596,2018-03-13 13:00:00,17.254822,1.2763141,202.8594
597,2018-03-08 18:00:00,19.370636,5.903044,348.8352
598,2018-03-15 12:00:00,15.3376465,0.35874337,132.91064
599,2018-03-14 11:00:00,14.389893,2.1145146,33.391754
600,2018-03-17 02:00:00,14.884369,3.945798,334.66986
601,2018-03-04 09:00:00,13.092682,5.876761,1.5523071
602,2018-03-23 03:00:00,14.213654,8.043827,6.6317444
603,2018-03-15 09:00:00,13.893646,2.9476483,211.76053
604,2018-03-28 00:00:00,11.786041,2.1804821,1.3343506
605,2018-03-21 20:00:00,17.995972,2.4380953,216.66272
606,2018-03-08 23:00:00,15.246246,7.052847,4.121887
607,2018-03-10 00:00:00,15.466553,4.1542044,23.300598
608,2018-03-05 11:00:00,11.69632,1.852051,86.689545
609,2018-03-15 11:00:00,13.911987,1.5486448,347.77728
610,2018-03-03 14:00:00,15.9953,8.593685,348.4072
611,2018-03-09 08:00:00,11.299896,3.0948317,173.10342
612,2018-03-10 01:00:00,14.4218445,0.31674808,335.66406
613,2018-03-23 23:00:00,15.814514,5.707542,354.23453
614,2018-03-12 16:00:00,18.513702,4.145844,192.65265
615,2018-03-10 21:00:00,20.151947,2.3265047,193.89804
616,2018-03-06 14:00:00,16.538574,3.5231683,338.98096
617,2018-03-25 01:00:00,15.208862,5.2088985,11.311035
618,2018-03-02 11:00:00,10.771606,0.61897117,278.3983
619,2018-03-16 01:00:00,15.093384,8.487105,2.539917
620,2018-03-01 14:00:00,15.122803,2.110799,187.66257
621,2018-03-01 10:00:00,9.980835,0.58225566,48.279205
622,2018-03-22 17:00:00,20.474213,8.221794,3.4797058
623,2018-03-15 10:00:00,13.654572,0.70355284,350.07953
624,2018-03-04 02:00:00,14.558624,4.184384,4.1586304
625,2018-03-14 22:00:00,17.208496,8.204407,6.1476746
626,2018-03-25 12:00:00,11.160675,4.3625345,174.85736
627,2018-03-22 02:00:00,13.664368,5.2749705,10.660614
628,2018-03-27 23:00:00,12.019928,4.2676497,338.5985
629,2018-03-16 05:00:00,14.386841,1.9891431,90.6909
630,2018-03-11 15:00:00,20.331482,1.1358862,215.04932
631,2018-03-23 00:00:00,15.154297,9.08591,9.011536
632,2018-03-05 09:00:00,9.440552,1.3314029,356.03247
633,2018-03-14 06:00:00,15.172394,3.6114612,6.4418335
634,2018-03-24 14:00:00,18.41919,5.11274,340.14777
635,2018-03-12 05:00:00,14.363037,0.9093677,1.4466248
636,2018-03-14 21:00:00,18.845642,10.422198,11.619202
637,2018-03-05 07:00:00,9.568085,0.3649043,303.3041
638,2018-03-17 16:00:00,20.649323,5.309532,358.9255
639,2018-03-02 05:00:00,12.670898,6.6646976,326.38354
640,2018-03-21 03:00:00,14.119263,5.3532863,9.503906
641,2018-03-11 12:00:00,14.935974,0.7517279,191.3916
642,2018-03-19 05:00:00,15.242126,5.1931176,11.395721
643,2018-03-08 10:00:00,10.216309,0.95472574,324.09662
644,2018-03-18 20:00:00,21.493164,7.778814,351.1737
645,2018-03-14 03:00:00,14.850189,4.2312717,340.7921
646,2018-03-22 13:00:00,16.011017,1.5617206,195.33371
647,2018-03-26 05:00:00,9.024048,0.8768426,210.20926
648,2018-03-07 15:00:00,14.63913,1.635408,203.38304
